Category,SubCategory,Label,Emoji,Field Type,Field Name,Field Label,Required,Placeholder,Default,Validation,Options,Column Mapping,Display Order,Active,Points
LinkedIn,linkedin,Post LinkedIn,📱,url,link,Lien du post,TRUE,https://www.linkedin.com/posts/,,,,E,1,TRUE,0
Salon,salon-1j,Salon (1 journée),🎓,date,date,Date,TRUE,,,,date,,F,2,TRUE,0
Salon,jpo,JPO,🎓,date,date,Date,TRUE,,,,date,,F,2,TRUE,0
Salon,forum-lycee,Forum Lycée,🎓,date,date,Date,TRUE,,,,date,,F,2,TRUE,0
Salon,salon-demi,Salon 1/2 journée,🎓,date,date,Date,TRUE,,,,date,,F,2,TRUE,0
Victoire,hackathon,Hackathon,🏆,date,date,Date,TRUE,,,,date,,F,3,TRUE,0
Victoire,lead-salon,Lead Salon,🏆,date,date,Date,TRUE,,,,date,,F,3,TRUE,0
Victoire,bdd,BDD,🏆,date,date,Date,TRUE,,,,date,,F,3,TRUE,0
Autre,creation-asso,Création Asso,✨,text,nom,Nom de l'association,TRUE,Nom de l'association,,text,,G,4,TRUE,0
Autre,creation-event,Création Événement,✨,text,nom,Nom de l'événement,TRUE,Nom de l'événement,,text,,G,4,TRUE,0
Autre,contact-interessant,Contact Intéressant,✨,text,nom,Nom du contact,TRUE,Nom du contact,,text,,G,4,TRUE,0

